name,4484-113,AABM5-125-24,Acidobacteriota,Actinobacteriota,Actinomycetota,Aenigmatarchaeota,Archaea Kingdom,Armatimonadota,Asgardarchaeota,ASV10169,ASV10184,ASV10192,ASV10199,ASV10202,ASV10270,ASV10319,ASV10324,ASV10325,ASV10352,ASV10396,ASV10397,ASV1629,ASV2222,ASV4616,ASV4680,ASV4779,ASV5218,ASV7558,ASV7559,ASV7709,ASV7762,ASV8075,ASV8279,ASV8611,ASV8856,ASV9,ASV97,ASV9769,ASV9782,ASV9866,Bacillota,Bacillota_A,Bacillota_B,Bacillota_C,Bacillota_D,Bacillota_E,Bacillota_F,Bacillota_G,Bacteria Kingdom,Bacteroidota,Bdellovibrionota,CAKKQC01,Campylobacterota,Chlamydiota,Chloroflexi,Chloroflexota,CLD3,CSP1-3,Cyanobacteriota,Dependentiae,Desulfobacterota,Desulfobacterota_B,Desulfobacterota_D,Desulfobacterota_E,Desulfobacterota_F,Desulfobacterota_G,Dormibacterota,Eisenbacteria,Elusimicrobiota,Eremiobacterota,FCPU426,Fibrobacterota,Firmicutes_F,Gemmatimonadota,Goldbacteria,Halobacteriota,Hydrogenedentota,Iainarchaeota,JACPWU01,JADJOY01,Krumholzibacteriota,Margulisbacteria,Methanobacteriota,Methylomirabilota,Micrarchaeota,Myxococcota,Myxococcota_A,Nanoarchaeota,Nitrospinota,Nitrospirota,Omnitrophota,Patescibacteria,Planctomycetota,Proteobacteria,Pseudomonadota,Ratteibacteria,SAR324,Schekmanbacteria,Spirochaetota,Sumerlaeota,Synergistota,Thermoplasmatota,Thermoproteota,UBA10199,UBP15,Verrucomicrobiota,Zixibacteria
GcA13,0,0,0.0222741222567508,0,0.0363836399081241,0,0,0.00123530660696018,0.000212318323071281,0,0,0,0,0,0,0,0,0,0,0,0,0.00225829489084908,0.00117740160975892,0.000308826651740045,0,0.000212318323071281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159740585612538,0.077071551274875,0.00461309811036692,0.000366731648941304,0.000115809994402517,0.000405334980408809,0.030612441853732,0.00978594452701268,0.0181049624582601,0.206720840008493,0.000308826651740045,0,0,5.79049972012585e-05,0,0.0436217645582814,0,0,0.00897527456619506,0.00231619988805034,0,0.000193016657337528,0,0,0.000154413325870023,0,0.0194946823910904,0,0,0.0158080642359436,0,0.000154413325870023,0,0.00318477484606922,0,0.000810669960817619,0,0,0,0,0,0,0,0,0,0.000945781620953888,0,0,0,0,0,0.0191858557393503,0.0176224208149163,0,0.0959099770310178,0,0,0,0,0,0,0,0.189021212530641,0,0,0.0106352178192978,0
GcA14,0,0,0.0263578113314333,0,0.044792108827037,0,0,0.00270854809694177,0.000990439229478706,0,0,0,0,0,0,0,0,0,0,0,0,0.000929800092980009,0.000687243546985224,0.00048511309198957,0.000788308774483051,0.000525539182988701,0,0,0,0,0,0.000181917409496089,0,0.000141491318496958,0,0,0,0,0,0,0.109130232652154,0.0878661087866109,0.0021627958684535,0.000282982636993916,0,0.000889374001980878,0.0134618883027106,0.00404260909991308,0.0279142158348998,0.127140056192266,0.000303195682493481,0,0,0,0,0.0494815353829361,0,0,0.017443858266125,0.00177874800396176,0,0.00026276959149435,0,0,0,0,0.0234269197339963,0,0,0.0146544579871849,0,0,0,0.00375962646291917,0,0.000363834818992178,0,0,0,0,0,0,0,6.06391364986963e-05,0,0.000909587047480444,0,0,0,0,0,0.0199502759080711,0.0197077193620763,0,0.13116245224668,0,0,0,0,4.04260909991308e-05,0,0,0.252723707881066,0,0,0.0124916621187314,0
GcAM5,0,0,0,0.257880773918554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0935806382647863,0,0,0,0,0,0,0,0,0,0,0,0.0249600293827676,0,0,0.0143360222814027,0,0,0,0.106006630612455,0,0,0,0,0,0,0,0,0,0,0,0.0593703095162174,0,0,0,0,0,0,0,0.433273515030261,0,0,0,0,0,0,0,0.0105920809935556,0,0,0,0,0
GcAM11,0,0,0.0736883479363059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.158093690236629,0,0,0,0.024722977812782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041678022938219,0.0163578997617976,0,0.0182853853437908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190185343087958,0,0.0537021721744199,0,0,0,0,0,0,0,0,0.423286160708098,0,0,0,0
GcAr1,0,0,0.0289454586054821,0,0.200971361580975,0,0,0.00114442025344722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017808295651203,0.00390777647518562,0.00212136437224362,0,0,0.00153519790096578,0.00535923630882599,0.000893206051470999,0.0576955283872048,0.0112209010216044,0,0,0,0,0,0.223999330095461,0,0,0.000976944118796405,5.58253782169374e-05,0,0.000809467984145593,0,0,0,0,0.0834589404343214,0,0,0.0609613130128957,0,0,0,0.00837380673254061,0,8.37380673254061e-05,0,0,0,0,0,0,0,0,0,0.000390777647518562,0,0,0,0,0,0.00669904538603249,0.0768157204265059,0,0.168369340702283,0,0,0,0,0,0,0.000251214201976218,0.0357003293697315,0,0,0.00145145983364037,0
GcAr2,0,0,0.0325945555287882,0,0.208263069139966,0,0,0.000770898578655746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0176102144061672,0.00293905083112503,0.000361358708744881,0,0,0.00178270296314141,0.00510720308359431,0.00257769212238015,0.0668754516983859,0.00994940978077572,0,0,0,0,0,0.210503493134185,0,0,0.000915442062153698,7.22717417489762e-05,0,0.000674536256323777,0,0,0,0,0.0820766080462539,0,0,0.0612382558419658,0,0,0,0.00686581546615273,0,7.22717417489762e-05,0,0,0,0,0,0,0,0,0,0.000529992772825825,0,0,0,0,0,0.00570946759816912,0.075885328836425,0,0.162876415321609,0,0,0,0,0,0,0.000289086966995905,0.0421826066008191,0,0,0.00127680077089858,0
GcAr3,0,0,0.0253152146204679,0,0.191050453948271,0,0,0.000941231837166892,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000235307959291723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0270800243151558,0.0062552699178383,0.00137262976253505,0.000117653979645862,0.000176480969468792,0.00196089966076436,0.00849069553110967,0.00325509343686884,0.0745730140988686,0.0104712041884817,0,0,0,0,0,0.223777869286429,0,0,0.000921622840559249,7.84359864305744e-05,0,0.000745141871090456,0,0,0,0,0.0904759103476675,0,0,0.0534933427456517,0,0,0,0.00529442908406377,0,0,0,0,0,0,0,0,0,0,0,0.000666705884659882,0,0,0,0,0,0.00903974743612369,0.0787497303762967,0,0.144439869011903,0,0,0,0,7.84359864305744e-05,0,0.000176480969468792,0.0386101143204502,0,0,0.00215698962684079,0
GcB,0.00032598065848093,0.000108660219493643,0.181245246115397,0,0.106541345213517,0,0,0.0024991850483538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00817668151689666,0.00228186460936651,0,0,0,0.0062751276757579,0.00241768988373357,0.000298815603607519,0,0,0,0.00108660219493643,0.000543301097468217,0.0244757144409432,0.0350157557318266,0.00141258285341736,0,0,5.43301097468217e-05,0,0.128028903618385,0,0.000380310768227752,0.00114093230468326,0,0,0.00434640877974574,0,0,0.000353145713354341,0,0,0.0204552863196784,0.000923611865695969,0,0.000597631207215039,0.000543301097468217,0,0.0121156144735412,0,0.00611213734651744,0.000488970987721395,0,0,0,0,0,0,0.0226013256546778,0,0.0216777137889819,0.00260784526784744,0.000488970987721395,0,0.00480821471259372,0.000217320438987287,0.00456372921873302,0.114690861675541,0,0.170297729001413,0,0.000244485493860698,0,0,0,0,0.00032598065848093,0.043708573291318,0.000135825274367054,0,0.0653862870802999,0
GcB4,0,0,0.127351631881529,0,0.342124689618146,0,0.000178958906561081,0.000223698633201351,0,0,0,0,0,0,0,4.47397266402702e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000111849316600676,0,0,0,0.000313178086481892,0,0.000738205489564459,0.0503769321969443,0.000313178086481892,0,6.71095899604053e-05,0,0,0,0.238194304632799,0,0.000178958906561081,0.000715835626244324,0,0,0.00342258908798067,0,0,0,0,0,0.0218777263270921,0,0,0,0,0,0.00914927409793526,0,8.94794532805405e-05,6.71095899604053e-05,0,0,0,0,0,0,0.038409055320672,0,0.024673959242109,0.013914054985124,0,0,0,0,0.000313178086481892,0.0748719325324922,0,0.0495716171174194,0,0,0,0,0,0,4.47397266402702e-05,0.000111849316600676,0,0,0.0025501644184954,0
GcB5,0,0,0.16367720999893,0,0.262026174089791,0,0,0,0,0,0,0,0,0,0,0,7.13190457511679e-05,7.13190457511679e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000427914274507007,0.0264593659736833,0.000249616660129087,0,0,0,0,0,0.234425703384089,0,0.000713190457511679,0.000320935705880255,0,0,0.00317369753592697,0,0,0,0,0,0.0415433441500553,0,0,0,0,0,0.0173661876404094,0,0,0,0,0,0,0,0,0,0.0602645936597368,0,0.0179010804835431,0.0105908782940484,0,0,0,0,0.000427914274507007,0.0772741860713904,0,0.0814463502478337,0,0,0,0,0,0,0,0,0,0,0.00156901900652569,0
GcB6,0.000465008137642409,0,0.252313415484771,0,0.142199488491049,0,0,0.000279004882585445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0163217856312485,0.000604510578935131,0,0.00051150895140665,0,0,0,0.194745408044641,0,0.000604510578935131,0,0,0,0.00162752848174843,0,0,0,0,0,0.0414787258777029,0,0,0,0,0,0.0245989304812834,0,0,0,0,0,0,0,0,0,0.0570564984887236,0,0.0159497791211346,0.00655661474075796,0,0,0,0,0,0.067565682399442,0,0.17335503371309,0,0.000325505696349686,0,0,0,0,0.000232504068821204,0,0,0,0.00320855614973262,0
GcB7,0.000418293363078639,0,0.293920803123257,0,0.076594162483733,0,0,0.00218442089607734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0229596579289831,0.00325339282394497,0,0,0,0,0,0.128090723182748,0,0,0,0,0,0,0,0,0,0,0,0.0358802751440788,0,0,0,0,0,0.017661275329987,0,0,0,0,0,0,0,0,0,0.0264454359546384,0,0.00771518869678379,0.0028815765012084,0,0,0,0,9.2954080684142e-05,0.112939208031233,0,0.250976017847183,0,0,0,0,0,0,0,0,0,0,0.0179866146123815,0
GcB8,0,0,0.251063289532153,0,0.0381514632133562,0,0,0.0110455151399733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0176474322351298,0.00298355868723418,0,0,0,0,0,0.0616390528788167,0,0,0,0,0,0,0,0,0,0,0,0.0151717133244461,0,0,0.000317399860344061,0,0,0.00374531835205993,0,0.000253919888275249,0,0,0,0,0,0,0,0.0082523963689456,0,0.00641147717895004,0,0,0,0.0308512664254428,0,0.000253919888275249,0.165619247127531,0,0.237922935313908,0,0,0,0,0,0,0,0,0,0,0.148670094585158,0
GcB9,0,0,0.283802333562114,0,0.0131385429944112,0,0,0.00740268653789587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000539268555740759,0,0,0,0,0,0,0,0,0,0,0,0,0.0396607510540249,0.0137268359643102,0.000294146484949505,0,0,0,0,0.0896166290812825,0,0,0,0,0,0.0161290322580645,0,0,0,0,0,0.00955976076085891,0.00102951269732327,0,0.00171585449553878,9.80488283165016e-05,0,0.00112756152563977,0,0.00132365918227277,0,0,0,0,0,0,0,0.00553975879988234,0,0.00205902539464653,0,0,0,0.0209334248455731,0.00122561035395627,0.00107853711148152,0.127071281498186,0,0.152171781547211,0,0,0,0,0.000490244141582508,0,0,0.00382390430434356,0,0,0.206441808020394,0
GcB10,0,0.000863752441039507,0.348054679284963,0,0.0149466726753793,0,0,0.0024785939612438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00165239597416254,0,0,0,0,0.00890040558810275,0.00210304942166141,0.00202794051374493,0,0,0.000788643533123028,0.00180261378999549,0.00131440588853838,0.0421736517951029,0.0671849181312904,0.00116418807270542,0,0,0,0,0.0970407090280907,0,0,0.000938861348955986,0,0,0.0160733062941265,0,0,0.000300435631665916,0,0,0.00968904912122578,0.00184016824395373,0,0.00439387111311402,0.000262881177707676,0,0.00168995042812078,0,0.0055205047318612,0,0,0,0,0,0,0,0.00446898002103049,0,0.00172750488207901,0.000375544539582394,0.000563316809373592,0,0.00604626708727655,0.00131440588853838,0.0144209103199639,0.0671473636773321,0,0.083596214511041,0,0,0,0.000413098993540634,0.000638425717290071,0,0,0.0330103650292925,0.000300435631665916,0,0.152433528616494,0.000337990085624155
GcB11,0.000148591564244624,0.00263219342376191,0.183977583901165,0,0.018701309728502,0,0,0.00106136831603303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00950986011165595,0.00341760597762636,0,0,0,0.0495022182597805,0.0118448704069286,0.00683521195525271,0.000191046296885945,0,0,0.00825744549873697,0.00320533231441975,0.0293574476214736,0.211063703326328,0.00479738478846929,0,0,0.000509456791695854,0,0.0495446729924218,0,0.000212273663206606,0.0104226368634444,0.00036086522745123,0,0.00547666051073043,0,0,0.000467002059054533,0,0,0.00424547326413212,0.0029081491859305,0,0.00275955762168588,0.00271710288904456,0,0.00295060391857182,0,0.0505635865758135,0.00218641873102804,0,0,0,0,0.00036086522745123,6.36820989619818e-05,0.0036086522745123,0,0.00452142902630071,0.00125241461291898,0.00331146914602305,0,0.00333269651234371,0.00341760597762636,0.0529622789700482,0.0382729414761511,0,0.0805366278205863,0,0.000148591564244624,0,0.000191046296885945,0.000275955762168588,0,0.000106136831603303,0.0720456812923221,0.000658048355940478,0,0.0530471884353308,0.00205905453310408
GcB12,4.37320971727199e-05,0.00144315920669976,0.0958388909540157,0,0.0140161371438567,0,0,0.000940240089213478,0,0,0,0,0,0,4.37320971727199e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0253646163601776,0.00736885837360331,0,0,0,0.0748474843111101,0.0239870552992369,0.00599129731266263,0.00015306234010452,0.00017492838869088,0,0.015306234010452,0.00566330658386723,0.0207508801084556,0.322524216648809,0.00476679859182647,0.00015306234010452,4.37320971727199e-05,0.000502919117486279,0,0.0248398311941049,8.74641943454398e-05,0.000262392583036319,0.0124417816456388,0.00159622154680428,0,0.00264579187894955,0,0,0,0,0,0.00446067391161743,0.00133382896376796,0,0.00118076662366344,0.00391402269695843,0,0.00255832768460412,0,0.0346795530579669,0,0,0,0,0,4.37320971727199e-05,0.00015306234010452,0.00360789801674939,0,0.00310497889926311,0.000677847506177159,0.00314871099643583,0,0.00161808759539064,0.00299564865633131,0.0253427503115912,0.0231780115015416,0,0.0555397634093543,0,0,0,8.74641943454398e-05,0.00019679443727724,0,0,0.145693481730916,6.55981457590799e-05,0,0.0225657621411235,0.00205540856711784
GcB13,0.000139634158504718,0.000538588897089625,0.0657277931818635,0,0.0116494783666793,0,0,0.000917595898745287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0590851967844248,0.0142825796413397,0,0,0,0.0886676906504957,0.0436456484011889,0.00245357164229718,0.000239372843150945,0,0.000299216053938681,0.0140831022720472,0.0025932058008019,0.0138437294288963,0.247850631345874,0.00516646386467455,0,0,7.97909477169815e-05,0,0.0183918134487642,0,0,0.00789930382398117,0.00241367616843869,0,0.00115696874189623,0,0,0.000119686421575472,0,0.000199477369292454,0.00492709102152361,0.000638327581735852,0,0.000379007001655662,0.00289242185474058,0,0.0019349304821368,0,0.00907622030280665,5.98432107877361e-05,7.97909477169815e-05,0,0,0,0,0,0.00398954738584908,0,0.00410923380742455,0.000159581895433963,0.0040892860704953,3.98954738584908e-05,0.000957491372603778,0.00155592348048114,0.00891663840737268,0.017075262811434,0,0.0421296203945662,0,0,0,0.000139634158504718,0,0,0,0.278051505056751,5.98432107877361e-05,0,0.0166962558097784,0.000598432107877361
GcB14,0.000193124758594052,0.000328312089609888,0.0790073387408266,0,0.0133062958671302,0,0,0.0015063731170336,0.000289687137891078,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00052143684820394,0,0,0,0.00059868675164156,0,0,0.000212437234453457,0,0,0,0,0,0.0964465044418694,0.0259752800309,0,0,0,0.0534762456546929,0.047663190421012,0.00140981073773658,0,0,9.65623792970259e-05,0.00755117806102742,0.00198918501351873,0.0138663576670529,0.130957898802627,0.00432599459250676,0,0,0.000289687137891078,0,0.024739281575898,0,0.000193124758594052,0.00473155658555427,0.00179606025492468,0,0.00214368482039397,0,0,9.65623792970259e-05,0,0.000193124758594052,0.00413286983391271,0.000308999613750483,0,0,0.000907686365392043,0,0.00274237157203553,0,0.00326380842023947,9.65623792970259e-05,0,0,0,0,0,0,0.00407493240633449,0,0.00343762070297412,0.000637311703360371,0.00569718037852453,0,0.00200849748937814,0.00102356122054847,0.00500193124758594,0.023831595210506,0,0.0452491309385863,0,0.000154499806875241,0,0,3.86249517188103e-05,0,0.000115874855156431,0.363151796060255,0.000154499806875241,0,0.0198725376593279,0.000193124758594052
GcBM4,0,0,0.361633287480301,0.256755141471025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066122687463627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0587476427553446,0,0.109120013515215,0,0,0,0,0,0,0.0304055308243488,0.117215696490138,0,0,0,0,0,0,0,0,0,0,0,0,0
