,sample,name,source,soil,fraction,ri,bouyantdensity,,GC,,x_label,label
7_5_14,7_5_14,GcB14,GcB,Craibstone pH 7.5,14,1.3945,1.6436088,1.644,37,37,F14,"F14 (BD 1.644, GC 37)"
CM_0,CM_0,GcC-0,GcC,Corsemaul,0,NA,NA,#VALUE!,NA,#VALUE!,Total,Mixed
CM_0-1,CM_0-1,GcC-1,GcC,Corsemaul,0,NA,NA,#VALUE!,NA,#VALUE!,Total 1,Whole
CM_0-2,CM_0-2,GcC-2,GcC,Corsemaul,0,NA,NA,#VALUE!,NA,#VALUE!,Total 2,Whole Replicate 2
CM_0-3,CM_0-3,GcC-3,GcC,Corsemaul,0,NA,NA,#VALUE!,NA,#VALUE!,Total 3,Whole Replicate 3
CM_5,CM_5,GcC5,GcC,Corsemaul,5,1.3993,1.6960584,1.696,68,68,F5,"F5 (BD 1.696, GC 68)"
CM_6,CM_6,GcC6,GcC,Corsemaul,6,1.3986,1.6884095,1.688,64,64,F6,"F6 (BD 1.688, GC 64)"
CM_7,CM_7,GcC7,GcC,Corsemaul,7,1.398,1.6818533,1.682,60,60,F7,"F7 (BD 1.682, GC 60)"
CM_8,CM_8,GcC8,GcC,Corsemaul,8,1.3973,1.6742044,1.674,55,55,F8,"F8 (BD 1.674, GC 55)"
CM_9,CM_9,GcC9,GcC,Corsemaul,9,1.3967,1.6676482,1.668,51,51,F9,"F9 (BD 1.668, GC 51)"
CM_10,CM_10,GcC10,GcC,Corsemaul,10,1.3962,1.6621847,1.662,48,48,F10,"F10 (BD 1.662, GC 48)"
CM_11,CM_11,GcC11,GcC,Corsemaul,11,1.3957,1.6567212,1.657,45,45,F11,"F11 (BD 1.657, GC 45)"
LD_0,LD_0,GcL-0,GcL,Lower Dell,0,NA,NA,#VALUE!,NA,#VALUE!,Total,Mixed
LD_0-1,LD_0-1,GcL-1,GcL,Lower Dell,0,NA,NA,#VALUE!,NA,#VALUE!,Total 1,Whole
LD_0-2,LD_0-2,GcL-2,GcL,Lower Dell,0,NA,NA,#VALUE!,NA,#VALUE!,Total 2,Whole Replicate 2
LD_0-3,LD_0-3,GcL-3,GcL,Lower Dell,0,NA,NA,#VALUE!,NA,#VALUE!,Total 3,Whole Replicate 3
LD_4,LD_4,GcL4,GcL,Lower Dell,4,1.3997,1.7004292,1.7,70.61993,70.6,F4,"F4 (BD 1.7, GC 70.6)"
LD_5,LD_5,GcL5,GcL,Lower Dell,5,1.3992,1.6949657,1.695,67.38648,67.4,F5,"F5 (BD 1.695, GC 67.4)"
LD_6,LD_6,GcL6,GcL,Lower Dell,6,1.3985,1.6873168,1.687,62.85965,62.9,F6,"F6 (BD 1.687, GC 62.9)"
LD_7,LD_7,GcL7,GcL,Lower Dell,7,1.398,1.6818533,1.682,59.6262,59.6,F7,"F7 (BD 1.682, GC 59.6)"
LD_8,LD_8,GcL8,GcL,Lower Dell,8,1.3974,1.6752971,1.675,55.74606,55.7,F8,"F8 (BD 1.675, GC 55.7)"
LD_9,LD_9,GcL9,GcL,Lower Dell,9,1.3968,1.6687409,1.669,51.86592,51.9,F9,"F9 (BD 1.669, GC 51.9)"
LD_10,LD_10,GcL10,GcL,Lower Dell,10,1.3963,1.6632774,1.663,48.63247,48.6,F10,"F10 (BD 1.663, GC 48.6)"
LD_11,LD_11,GcL11,GcL,Lower Dell,11,1.3957,1.6567212,1.657,44.75233,44.8,F11,"F11 (BD 1.657, GC 44.8)"
LD_12,LD_12,GcL12,GcL,Lower Dell,12,1.3952,1.6512577,1.651,41.51888,41.5,F12,"F12 (BD 1.651, GC 41.5)"
LD_13,LD_13,GcL13,GcL,Lower Dell,13,1.3948,1.6468869,1.647,38.93212,38.9,F13,"F13 (BD 1.647, GC 38.9)"
